2025-09-25 09:40:39,895 p=3862 u=root n=ansible | test-master | UNREACHABLE! => {
    "changed": false,
    "msg": "Data could not be sent to remote host \"192.168.100.7\". Make sure this host can be reached over ssh: Warning: Permanently added '192.168.100.7' (ED25519) to the list of known hosts.\r\nroot@192.168.100.7: Permission denied (publickey,gssapi-keyex,gssapi-with-mic,password).\r\n",
    "unreachable": true
}
2025-09-25 09:40:41,028 p=3862 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:40:41,046 p=3862 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:38,886 p=3912 u=root n=ansible | test-worker1 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,027 p=3912 u=root n=ansible | test-worker2 | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:41:39,236 p=3912 u=root n=ansible | test-master | SUCCESS => {
    "changed": false,
    "ping": "pong"
}
2025-09-25 09:42:13,737 p=3964 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers (works even if no python)] *******************************************************************************
2025-09-25 09:51:05,881 p=4098 u=root n=ansible | fatal: [test-worker1]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'docker-ce': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried", "rc": 1, "results": []}
2025-09-25 09:51:05,901 p=4098 u=root n=ansible | fatal: [test-worker2]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'docker-ce': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried", "rc": 1, "results": []}
2025-09-25 09:51:05,903 p=4098 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2025-09-25 09:51:05,903 p=4098 u=root n=ansible | test-worker1               : ok=3    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 09:51:05,903 p=4098 u=root n=ansible | test-worker2               : ok=3    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 09:54:31,897 p=4247 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers] *********************************************************************************************************
2025-09-25 09:54:31,957 p=4247 u=root n=ansible | TASK [Ensure python3 installed] ******************************************************************************************************************************
2025-09-25 09:54:32,802 p=4247 u=root n=ansible | changed: [test-worker1]
2025-09-25 09:54:32,806 p=4247 u=root n=ansible | changed: [test-worker2]
2025-09-25 09:54:32,811 p=4247 u=root n=ansible | TASK [Ensure /usr/bin/python symlink to python3] *************************************************************************************************************
2025-09-25 09:54:33,007 p=4247 u=root n=ansible | changed: [test-worker1]
2025-09-25 09:54:33,059 p=4247 u=root n=ansible | changed: [test-worker2]
2025-09-25 09:54:33,105 p=4247 u=root n=ansible | PLAY [Install Docker and deploy WordPress stack] *************************************************************************************************************
2025-09-25 09:54:33,114 p=4247 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 09:54:50,184 p=4247 u=root n=ansible | ok: [test-worker1]
2025-09-25 09:54:50,254 p=4247 u=root n=ansible | ok: [test-worker2]
2025-09-25 09:54:50,301 p=4247 u=root n=ansible | TASK [Install prerequisites] *********************************************************************************************************************************
2025-09-25 09:54:52,919 p=4247 u=root n=ansible | fatal: [test-worker1]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'docker-ce': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried", "rc": 1, "results": []}
2025-09-25 09:54:53,129 p=4247 u=root n=ansible | fatal: [test-worker2]: FAILED! => {"changed": false, "msg": "Failed to download metadata for repo 'docker-ce': Cannot download repomd.xml: Cannot download repodata/repomd.xml: All mirrors were tried", "rc": 1, "results": []}
2025-09-25 09:54:53,132 p=4247 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2025-09-25 09:54:53,134 p=4247 u=root n=ansible | test-worker1               : ok=3    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 09:54:53,134 p=4247 u=root n=ansible | test-worker2               : ok=3    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 09:56:42,241 p=4317 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers] *********************************************************************************************************
2025-09-25 09:56:42,304 p=4317 u=root n=ansible | TASK [Ensure python3 installed] ******************************************************************************************************************************
2025-09-25 09:56:42,851 p=4317 u=root n=ansible | changed: [test-worker2]
2025-09-25 09:56:43,272 p=4317 u=root n=ansible | changed: [test-worker1]
2025-09-25 09:56:43,283 p=4317 u=root n=ansible | TASK [Ensure /usr/bin/python symlink to python3] *************************************************************************************************************
2025-09-25 09:56:43,482 p=4317 u=root n=ansible | changed: [test-worker1]
2025-09-25 09:56:43,506 p=4317 u=root n=ansible | changed: [test-worker2]
2025-09-25 09:56:43,561 p=4317 u=root n=ansible | PLAY [Install Docker and deploy WordPress stack] *************************************************************************************************************
2025-09-25 09:56:43,575 p=4317 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 09:57:00,878 p=4317 u=root n=ansible | ok: [test-worker2]
2025-09-25 09:57:00,958 p=4317 u=root n=ansible | ok: [test-worker1]
2025-09-25 09:57:00,997 p=4317 u=root n=ansible | TASK [Install prerequisites] *********************************************************************************************************************************
2025-09-25 09:57:06,278 p=4317 u=root n=ansible | ok: [test-worker2]
2025-09-25 09:57:06,371 p=4317 u=root n=ansible | ok: [test-worker1]
2025-09-25 09:57:06,384 p=4317 u=root n=ansible | TASK [Download Docker install script] ************************************************************************************************************************
2025-09-25 09:57:07,822 p=4317 u=root n=ansible | [WARNING]: Module remote_tmp /root/.ansible/tmp did not exist and was created with a mode of 0700, this may cause issues when running as another user. To
avoid this, create the remote_tmp dir with the correct permissions manually

2025-09-25 09:57:07,824 p=4317 u=root n=ansible | changed: [test-worker1]
2025-09-25 09:57:07,853 p=4317 u=root n=ansible | changed: [test-worker2]
2025-09-25 09:57:07,868 p=4317 u=root n=ansible | TASK [Run Docker install script] *****************************************************************************************************************************
2025-09-25 09:57:08,670 p=4317 u=root n=ansible | fatal: [test-worker2]: FAILED! => {"changed": true, "cmd": ["sh", "/tmp/get-docker.sh"], "delta": "0:00:00.048850", "end": "2025-09-25 09:57:08.632720", "msg": "non-zero return code", "rc": 1, "start": "2025-09-25 09:57:08.583870", "stderr": "", "stderr_lines": [], "stdout": "# Executing docker install script, commit: 1ebc10ccd106153669a1e7b5984497e0fcf9d3b1\n\nERROR: Unsupported distribution 'rocky'", "stdout_lines": ["# Executing docker install script, commit: 1ebc10ccd106153669a1e7b5984497e0fcf9d3b1", "", "ERROR: Unsupported distribution 'rocky'"]}
2025-09-25 09:57:08,693 p=4317 u=root n=ansible | fatal: [test-worker1]: FAILED! => {"changed": true, "cmd": ["sh", "/tmp/get-docker.sh"], "delta": "0:00:00.025524", "end": "2025-09-25 09:57:08.651860", "msg": "non-zero return code", "rc": 1, "start": "2025-09-25 09:57:08.626336", "stderr": "", "stderr_lines": [], "stdout": "# Executing docker install script, commit: 1ebc10ccd106153669a1e7b5984497e0fcf9d3b1\n\nERROR: Unsupported distribution 'rocky'", "stdout_lines": ["# Executing docker install script, commit: 1ebc10ccd106153669a1e7b5984497e0fcf9d3b1", "", "ERROR: Unsupported distribution 'rocky'"]}
2025-09-25 09:57:08,697 p=4317 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2025-09-25 09:57:08,697 p=4317 u=root n=ansible | test-worker1               : ok=5    changed=3    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 09:57:08,697 p=4317 u=root n=ansible | test-worker2               : ok=5    changed=3    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 10:02:40,565 p=4407 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers] *********************************************************************************************************
2025-09-25 10:02:40,603 p=4407 u=root n=ansible | TASK [Ensure python3 installed] ******************************************************************************************************************************
2025-09-25 10:02:41,560 p=4407 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:02:41,571 p=4407 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:02:41,583 p=4407 u=root n=ansible | TASK [Ensure /usr/bin/python symlink to python3] *************************************************************************************************************
2025-09-25 10:02:41,824 p=4407 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:02:41,851 p=4407 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:02:41,910 p=4407 u=root n=ansible | PLAY [Install Docker and deploy WordPress stack] *************************************************************************************************************
2025-09-25 10:02:41,927 p=4407 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 10:03:01,317 p=4407 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:03:01,372 p=4407 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:03:01,415 p=4407 u=root n=ansible | TASK [Clean old Docker repo and cache] ***********************************************************************************************************************
2025-09-25 10:03:02,330 p=4407 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:03:02,339 p=4407 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:03:02,368 p=4407 u=root n=ansible | TASK [Clean dnf cache] ***************************************************************************************************************************************
2025-09-25 10:03:03,846 p=4407 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:03:03,848 p=4407 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:03:03,865 p=4407 u=root n=ansible | TASK [Install prerequisites] *********************************************************************************************************************************
2025-09-25 10:03:23,382 p=4407 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:03:23,675 p=4407 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:03:23,686 p=4407 u=root n=ansible | TASK [Add Docker CE repo (CentOS 9 Stream)] ******************************************************************************************************************
2025-09-25 10:03:27,546 p=4407 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:03:27,564 p=4407 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:03:27,581 p=4407 u=root n=ansible | TASK [Install Docker packages] *******************************************************************************************************************************
2025-09-25 10:03:56,781 p=4407 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:03:58,624 p=4407 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:03:58,644 p=4407 u=root n=ansible | TASK [Start and enable Docker] *******************************************************************************************************************************
2025-09-25 10:04:05,034 p=4407 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:04:05,320 p=4407 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:04:05,328 p=4407 u=root n=ansible | TASK [Add user to docker group] ******************************************************************************************************************************
2025-09-25 10:04:06,434 p=4407 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:04:06,459 p=4407 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:04:06,490 p=4407 u=root n=ansible | TASK [Ensure docker-compose directory exists] ****************************************************************************************************************
2025-09-25 10:04:07,076 p=4407 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:04:07,162 p=4407 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:04:07,187 p=4407 u=root n=ansible | TASK [Deploy docker-compose.yml from template] ***************************************************************************************************************
2025-09-25 10:04:09,919 p=4407 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:04:09,968 p=4407 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:04:09,987 p=4407 u=root n=ansible | TASK [Pull images and start WordPress stack] *****************************************************************************************************************
2025-09-25 10:04:10,573 p=4407 u=root n=ansible | fatal: [test-worker1]: FAILED! => {"changed": true, "cmd": "cd /opt/wordpress\nif command -v docker >/dev/null 2>&1 && docker compose version >/dev/null 2>&1; then\n  docker compose pull\n  docker compose up -d\nelif command -v docker-compose >/dev/null 2>&1; then\n  docker-compose pull\n  docker-compose up -d\nelse\n  echo \"Docker Compose not found\" >&2\n  exit 1\n", "delta": "0:00:00.014464", "end": "2025-09-25 10:04:10.525637", "msg": "non-zero return code", "rc": 2, "start": "2025-09-25 10:04:10.511173", "stderr": "/bin/sh: -c: 줄 11: 문법 오류: 예기치 않은 파일의 끝", "stderr_lines": ["/bin/sh: -c: 줄 11: 문법 오류: 예기치 않은 파일의 끝"], "stdout": "", "stdout_lines": []}
2025-09-25 10:04:10,575 p=4407 u=root n=ansible | fatal: [test-worker2]: FAILED! => {"changed": true, "cmd": "cd /opt/wordpress\nif command -v docker >/dev/null 2>&1 && docker compose version >/dev/null 2>&1; then\n  docker compose pull\n  docker compose up -d\nelif command -v docker-compose >/dev/null 2>&1; then\n  docker-compose pull\n  docker-compose up -d\nelse\n  echo \"Docker Compose not found\" >&2\n  exit 1\n", "delta": "0:00:00.014598", "end": "2025-09-25 10:04:10.525290", "msg": "non-zero return code", "rc": 2, "start": "2025-09-25 10:04:10.510692", "stderr": "/bin/sh: -c: 줄 11: 문법 오류: 예기치 않은 파일의 끝", "stderr_lines": ["/bin/sh: -c: 줄 11: 문법 오류: 예기치 않은 파일의 끝"], "stdout": "", "stdout_lines": []}
2025-09-25 10:04:10,579 p=4407 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2025-09-25 10:04:10,579 p=4407 u=root n=ansible | test-worker1               : ok=12   changed=9    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 10:04:10,580 p=4407 u=root n=ansible | test-worker2               : ok=12   changed=9    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-09-25 10:06:04,783 p=4534 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers] *********************************************************************************************************
2025-09-25 10:06:04,844 p=4534 u=root n=ansible | TASK [Ensure python3 installed] ******************************************************************************************************************************
2025-09-25 10:06:05,727 p=4534 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:06:05,747 p=4534 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:06:05,753 p=4534 u=root n=ansible | TASK [Ensure /usr/bin/python symlink to python3] *************************************************************************************************************
2025-09-25 10:06:05,981 p=4534 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:06:05,985 p=4534 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:06:06,041 p=4534 u=root n=ansible | PLAY [Install Docker and deploy WordPress stack] *************************************************************************************************************
2025-09-25 10:06:06,050 p=4534 u=root n=ansible | TASK [Gathering Facts] ***************************************************************************************************************************************
2025-09-25 10:06:23,203 p=4534 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:06:23,320 p=4534 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:06:23,379 p=4534 u=root n=ansible | TASK [Clean old Docker repo and cache] ***********************************************************************************************************************
2025-09-25 10:06:24,178 p=4534 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:06:24,187 p=4534 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:06:24,200 p=4534 u=root n=ansible | TASK [Clean dnf cache] ***************************************************************************************************************************************
2025-09-25 10:06:25,570 p=4534 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:06:25,598 p=4534 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:06:25,612 p=4534 u=root n=ansible | TASK [Install prerequisites] *********************************************************************************************************************************
2025-09-25 10:06:48,739 p=4534 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:06:49,558 p=4534 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:06:49,587 p=4534 u=root n=ansible | TASK [Add Docker CE repo (CentOS 9 Stream)] ******************************************************************************************************************
2025-09-25 10:06:50,990 p=4534 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:06:50,994 p=4534 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:06:51,011 p=4534 u=root n=ansible | TASK [Install Docker packages] *******************************************************************************************************************************
2025-09-25 10:06:53,813 p=4534 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:06:53,837 p=4534 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:06:53,851 p=4534 u=root n=ansible | TASK [Start and enable Docker] *******************************************************************************************************************************
2025-09-25 10:06:55,505 p=4534 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:06:55,577 p=4534 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:06:55,592 p=4534 u=root n=ansible | TASK [Add user to docker group] ******************************************************************************************************************************
2025-09-25 10:06:56,544 p=4534 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:06:56,616 p=4534 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:06:56,636 p=4534 u=root n=ansible | TASK [Ensure docker-compose directory exists] ****************************************************************************************************************
2025-09-25 10:06:57,259 p=4534 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:06:57,318 p=4534 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:06:57,338 p=4534 u=root n=ansible | TASK [Deploy docker-compose.yml from template] ***************************************************************************************************************
2025-09-25 10:06:59,328 p=4534 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:06:59,359 p=4534 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:06:59,372 p=4534 u=root n=ansible | TASK [Pull images and start WordPress stack] *****************************************************************************************************************
2025-09-25 10:08:04,683 p=4534 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:08:07,307 p=4534 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:08:07,325 p=4534 u=root n=ansible | TASK [Open HTTP service in firewalld] ************************************************************************************************************************
2025-09-25 10:08:08,857 p=4534 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:08:09,590 p=4534 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:08:09,605 p=4534 u=root n=ansible | TASK [Open MySQL port in firewalld] **************************************************************************************************************************
2025-09-25 10:08:10,865 p=4534 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:08:10,990 p=4534 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:08:11,008 p=4534 u=root n=ansible | TASK [Reload firewalld] **************************************************************************************************************************************
2025-09-25 10:08:12,169 p=4534 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:08:12,319 p=4534 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:08:12,437 p=4534 u=root n=ansible | PLAY RECAP ***************************************************************************************************************************************************
2025-09-25 10:08:12,438 p=4534 u=root n=ansible | test-worker1               : ok=16   changed=9    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 10:08:12,438 p=4534 u=root n=ansible | test-worker2               : ok=16   changed=9    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-09-25 10:50:15,298 p=5307 u=root n=ansible | PLAY [Bootstrap - ensure python3 present on workers] ***************************
2025-09-25 10:50:15,318 p=5307 u=root n=ansible | TASK [Ensure python3 installed] ************************************************
2025-09-25 10:50:16,278 p=5307 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:50:16,293 p=5307 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:50:16,303 p=5307 u=root n=ansible | TASK [Ensure /usr/bin/python symlink to python3] *******************************
2025-09-25 10:50:16,490 p=5307 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:50:16,499 p=5307 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:50:16,549 p=5307 u=root n=ansible | PLAY [Install Docker and deploy WordPress stack] *******************************
2025-09-25 10:50:16,557 p=5307 u=root n=ansible | TASK [Gathering Facts] *********************************************************
2025-09-25 10:50:33,816 p=5307 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:50:33,913 p=5307 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:50:33,981 p=5307 u=root n=ansible | TASK [Clean old Docker repo and cache] *****************************************
2025-09-25 10:50:34,824 p=5307 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:50:34,851 p=5307 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:50:34,866 p=5307 u=root n=ansible | TASK [Clean dnf cache] *********************************************************
2025-09-25 10:50:36,196 p=5307 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:50:36,431 p=5307 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:50:36,452 p=5307 u=root n=ansible | TASK [Install prerequisites] ***************************************************
2025-09-25 10:50:47,280 p=5307 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:50:47,950 p=5307 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:50:47,972 p=5307 u=root n=ansible | TASK [Add Docker CE repo (CentOS 9 Stream)] ************************************
2025-09-25 10:50:49,351 p=5307 u=root n=ansible | changed: [test-worker1]
2025-09-25 10:50:49,391 p=5307 u=root n=ansible | changed: [test-worker2]
2025-09-25 10:50:49,405 p=5307 u=root n=ansible | TASK [Install Docker packages] *************************************************
2025-09-25 10:50:52,041 p=5307 u=root n=ansible | ok: [test-worker1]
2025-09-25 10:50:52,140 p=5307 u=root n=ansible | ok: [test-worker2]
2025-09-25 10:50:52,159 p=5307 u=root n=ansible | TASK [Start and enable Docker] *************************************************
